flow_duration,Header_Length,Duration,Rate,ack_count,syn_count,fin_count,urg_count,HTTP,ARP,Min,Max,Tot size,IAT,Variance,prediction
0.0022840595245361,53.82,62.5,3.7268307490035695,0.0,0.0,0.0,0.97,0.0,0.0,54.0,54.6,54.12,83318163.74305655,0.1,1
3.0735865378379823,330504.48,57.04,69.28202887808442,0.01,0.04,0.0,0.04,0.0,0.0,257.82,1447.34,798.99,83366261.36242089,0.93,1
0.0,54.0,64.0,8.841337529537496,1.0,0.0,1.0,0.0,0.0,0.0,54.0,54.0,54.0,83345190.22831659,0.0,1
0.0275861263275146,6225.0,64.0,4522.698641894425,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83106479.18191783,0.0,1
0.0,0.0,64.0,2.006343873130191,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,42.0,83128978.08448593,0.0,0
0.0842627787590026,759.09,65.07,4.214759671619225,0.01,0.12,0.01,0.01,0.0,0.0,275.76,1457.0,911.86,83340191.66269232,0.95,1
0.0083362579345703,507.14,65.91,104.74876771238247,0.0,0.0,0.7,0.0,1.0,0.0,201.6,1144.0,605.8,83340127.8217671,0.74,1
0.0,54.0,64.0,0.5427095989493366,0.0,1.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83362639.58624133,0.0,0
0.0,0.0,64.0,2.4357240345825666,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,42.0,83482363.445596,0.0,0
0.0,54.0,64.0,1.7019730448611918,1.0,0.0,1.0,0.0,0.0,0.0,54.0,54.0,54.0,83340906.45310628,0.0,1
0.0,54.0,64.0,1090.4209021188094,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83072481.16813214,0.0,1
0.0022452807426452,683.76,58.77,11.715452159156367,0.01,0.0,0.0,0.0,0.0,0.0,178.3,1403.96,855.96,83340640.35276386,0.91,1
0.0170821189880371,736.82,65.27,23.580628267476257,0.0,0.02,0.0,0.04,0.0,0.0,346.39,1468.4,909.55,83336636.4650901,0.95,1
3.10800122499466,129.6,64.0,0.78204056159763,0.0,2.4,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83361054.20871888,0.0,1
0.0,0.0,64.0,116.67373223177282,0.0,0.0,0.0,0.0,0.0,0.0,362.0,1456.4,938.0,83254319.13546433,0.95,0
0.0,54.0,64.0,5.819433055702393,0.0,0.0,0.0,1.0,0.0,0.0,54.0,54.0,54.0,83314385.74279036,0.0,1
0.2168016934394836,63.72,64.0,1.2511335997606363,0.0,1.18,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83361440.96408355,0.0,1
1.7721374034881592,127153.86,81.06,30.17609263691473,0.0,0.47,0.0,45.09,0.0,0.0,117.21,618.87,289.81,83375075.8266684,0.73,1
1.4945604658126832,7123.63,65.18,8.040055268355662,0.0,2.18,0.39,3.02,0.0,0.0,168.19,880.02,447.75,83158227.5994677,0.79,1
0.8532899641990661,255004.5,63.82,235.2577608984879,0.0,0.02,0.0,0.0,0.0,0.0,353.36,1490.96,923.6,83366650.83047567,0.95,1
0.0327423810958862,16.96,67.18,3483.756518659482,0.01,0.04,0.0,0.02,0.0,0.0,334.84,1490.96,903.2,83250049.50689453,0.95,1
0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,419.6,1514.0,938.0,83248795.42319885,0.95,0
0.1807158780097961,75.64,65.91,4.568143536449324,0.0,1.4,0.0,0.0,0.0,0.0,54.0,54.68,54.04,83362396.87365232,0.17,1
0.0,54.0,64.0,2.074940796246579,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83076523.55119522,0.0,1
0.000455949306488,2.17,64.64,22.03126130524993,0.0,0.0,0.0,0.0,0.0,0.0,139.28,1485.36,1027.72,83245321.84008747,0.94,1
0.0,54.0,64.0,0.8325350653677255,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83076512.00305808,0.0,1
0.0,54.0,64.0,4.542844671750731,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83076371.81915997,0.0,1
0.0,54.0,64.0,8.676117170806174,1.0,0.0,1.0,0.0,0.0,0.0,54.0,54.0,54.0,83349342.91549228,0.0,1
0.6937323307991028,1014.38,64.0,1123.6409213385375,0.0,0.0,0.0,0.0,0.0,0.0,431.0,1514.0,944.0,83336638.86480217,0.95,1
0.0,54.0,64.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,54.0,54.0,54.0,83340858.83876252,0.0,1
0.1003065609931945,749.62,64.64,0.7906242478203497,0.0,0.0,0.0,0.0,0.0,0.0,375.31,1491.2,930.07,83335313.00953427,0.95,1
0.0,54.0,64.0,1.5351725397522855,0.0,0.0,0.0,1.0,0.0,0.0,54.0,54.0,54.0,83331330.66964954,0.0,1
0.0759112644195556,22192.0,64.0,8912.747775304399,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83097827.9902551,0.0,1
0.0,54.12,64.0,252.20400947650708,0.0,0.0,0.0,0.0,0.0,0.0,54.0,56.16,54.12,83068543.48739578,0.18,1
0.1879012823104858,33177.0,64.0,3808.354580824328,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83102220.19866194,0.0,1
0.0,54.0,64.0,5.439355174912826,1.0,0.0,1.0,0.0,0.0,0.0,54.0,54.0,54.0,83348630.56098227,0.0,1
0.0,54.0,64.0,129.05749319220297,0.0,1.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83089704.9976105,0.0,0
0.0,54.0,64.0,15.672141928348308,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83033384.0781538,0.0,1
7.13247899575667,162.0,64.0,0.440506780123866,0.0,3.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,75784046.64379935,0.0,1
0.0,0.0,64.0,26.6854161261658,0.0,0.0,0.0,0.0,0.0,0.0,385.04,1479.44,949.52,83254169.47076483,0.95,0
0.3214375758171081,114.48,64.0,5.235103286593897,0.0,2.12,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83365596.38802199,0.0,1
0.8257482552528381,2270.31,63.96,74.28956150993506,0.46,1.85,0.44,8.48,0.0,0.0,59.5,198.26,92.02,83375446.83640431,0.92,1
0.0,54.0,64.0,7.074419102808058,0.0,1.0,0.0,0.0,1.0,0.0,54.0,54.0,54.0,83094079.13222699,0.0,0
2.247469911575317,108.0,64.0,1.1146704905883649,0.0,2.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83362502.97539063,0.0,1
0.1730006384849548,30145.0,64.0,8455.868192110833,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83123879.67821255,0.0,1
9.736314043998718,513452.35,112.79,148.67178309299518,0.0,1.84,0.0,60.63,0.0,0.0,530.26,4008.0,1322.11,83375512.88295925,0.86,1
0.0,54.0,64.0,83.59766804524392,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83076200.5259559,0.0,1
4.582001461982727,108.0,64.0,0.4364904953608468,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82950857.09883922,0.0,1
0.4598622298240661,91166.5,64.0,3983.468069238295,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83015697.29746357,0.0,1
0.0413199853897094,36475.0,64.0,17648.573751802374,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83028443.96220379,0.0,1
0.3802782106399536,139.18,64.0,6.207316920547862,0.0,1.64,0.89,0.0,0.0,0.0,56.52,57.24,56.56,82972404.40531734,0.17,1
0.0623896837234497,38759.16,64.0,12815.872311873934,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.48,50.16,83016353.72306311,0.03,1
0.0,162.0,64.0,29.970082108071693,0.0,0.0,0.0,0.0,0.0,0.0,162.0,162.0,162.0,83008103.02146643,0.0,1
0.0,54.0,64.0,50.48846517282681,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82955911.47938132,0.0,1
0.0238127326965332,21225.0,64.0,17809.037220460956,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83016349.79869063,0.0,1
0.036090440750122,35046.0,64.0,19424.927533231657,0.0,0.0,0.0,0.0,0.0,0.0,50.0,52.88,50.48,83015404.75339803,0.06,1
0.0042129874229431,5475.0,64.0,25796.580804550733,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83016372.34964733,0.0,1
0.0,54.0,64.0,30.55391530171079,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82947519.73264898,0.0,1
0.0039009261131286,5169.5,67.82,26771.540589185977,0.0,0.0,0.0,0.0,0.0,0.0,50.0,56.4,50.4,83016270.6266808,0.32,1
5.333546094894409,112.58,64.0,0.3802661691875484,0.0,0.02,0.0,0.01,0.0,0.0,54.0,86.16,56.2,82946590.93009663,0.23,1
0.0173653483390808,9275.0,64.0,10833.474450391765,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83012447.17419791,0.0,1
0.0,55.23,63.58,18.2278146547266,0.0,0.0,0.0,0.01,0.0,0.0,54.0,65.73,54.69,82946599.48792757,0.17,1
4.6171748828887935,108.0,64.0,0.4331653139388099,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82947248.68720248,0.0,1
0.4005536842346191,125.68,64.0,4.79088471992883,0.0,1.64,0.64,0.0,0.0,0.0,54.0,54.0,54.0,82972619.27174255,0.0,1
4.766335294246674,108.0,64.0,0.4196095966615719,0.0,2.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82985324.83450663,0.0,1
4.028991160392761,108.0,64.0,0.4964023289382354,0.0,2.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82977523.23575458,0.0,1
0.0056678080558776,101.31,65.91,70.46126270698636,0.03,0.05,0.0,0.04,0.0,0.0,75.72,102.07,78.81,83007695.19432756,0.37,1
0.0425211453437805,9524.44,65.91,173252.14920707606,0.0,0.06,0.0,0.0,0.0,0.0,50.0,57.0,50.92,83011749.0764549,0.32,1
4.510915842056274,108.0,64.0,0.4433689540797427,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82951090.15063472,0.0,1
0.0,54.0,64.0,1.0764617414112587,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82946988.63010585,0.0,1
5.912048573493958,260.84,66.02,2.108510231008581,0.0,2.99,1.16,0.04,0.0,0.0,57.64,143.87,65.92,82972886.02701302,0.46,1
5.610155439376831,108.0,64.0,0.3564965032605524,0.0,0.0,0.0,0.0,1.0,0.0,54.0,54.0,54.0,82943089.4412471,0.0,1
0.0,54.43,64.0,4.116106214143699,0.0,0.99,0.0,0.01,0.0,0.0,54.0,61.74,54.43,82973119.29534692,0.18,0
0.0337257122993469,57.45,65.73,11.147074605577384,0.01,0.99,0.0,0.02,0.0,0.0,54.0,54.0,54.0,82981032.78603637,0.0,1
0.0650920581817627,33518.3,67.82,63027.188454594834,0.0,0.01,0.0,0.0,0.0,0.0,50.8,54.68,50.84,83012159.73558687,0.17,1
0.019971580505371,5380.22,81.19,7202.426738683646,0.0,0.0,0.0,0.0,0.0,0.0,51.43,59.8,52.23,83016470.12680636,0.25,1
0.0280288672447204,15394.5,63.36,10967.10721253657,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.1,50.1,83012146.05371934,0.0,1
0.0,56.94,64.64,5.909223769681898,0.0,0.99,0.0,0.0,0.0,0.0,54.0,83.4,56.94,82973055.38391165,0.1,0
0.0,54.0,64.0,3.652095623288476,0.0,1.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82986058.9184417,0.0,0
0.0,54.0,64.0,3.926638165080356,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82955889.6416028,0.0,1
0.0,54.0,64.0,1.7127523331643957,0.0,1.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82985338.03136757,0.0,0
0.0,54.0,64.0,23.086916435713324,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82951562.13017005,0.0,1
0.0,81.0,64.0,2.7176549138429955,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82925812.20374666,0.0,1
0.0,54.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,99547055.28537042,0.0,1
0.0932387924194336,23068.48,64.0,8986.374548180282,0.0,0.02,0.0,0.0,0.0,0.0,50.0,53.12,50.24,83016677.07230324,0.13,1
4.505250623226166,108.0,64.0,0.4439264756146744,0.0,2.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82973145.4534301,0.0,1
0.0,54.0,64.0,0.9987263233414758,0.0,0.0,0.0,0.0,1.0,0.0,54.0,54.0,54.0,82926068.61513968,0.0,1
0.0,54.2,63.78,18.194589042046665,0.0,0.01,0.0,0.0,0.0,0.0,54.0,56.2,54.2,82943419.54991005,0.11,1
0.0366175770759582,33125.0,64.0,18088.06998528666,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83028576.1177803,0.0,1
0.0644990086555481,27597.5,71.0,8579.850826719916,0.0,0.0,0.0,0.0,0.0,0.0,50.2,58.9,50.9,83011437.27521631,0.44,1
0.0,54.0,64.0,3.9816481537560433,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82955757.25417694,0.0,1
8.588157732486724,13993.48,65.61,1.762970126998472,0.04,4.02,0.29,5.54,1.0,0.0,972.82,2296.41,1304.15,83002649.62252535,0.77,1
6.690315158367157,108.0,64.0,0.2989395893628663,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82946700.21742691,0.0,1
0.0456289267539978,12527.82,64.0,11576.602128989838,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.72,50.08,83016669.87599474,0.09,1
0.0,182.0,64.0,6.647371562405802,0.0,0.0,0.0,0.0,0.0,0.0,182.0,182.0,182.0,83006942.24181682,0.0,1
0.0,55.6,65.91,1.5002888401123018,0.0,0.0,0.0,0.0,0.0,0.0,54.0,82.8,55.6,82951152.74844587,0.18,1
0.0146077251434326,10025.0,64.0,13658.7535396871,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83016370.52517861,0.0,1
0.0249586868286132,23413.5,65.91,18796.89148453138,0.0,0.0,0.0,0.0,0.0,0.0,50.0,52.2,50.2,83011696.08094986,0.11,1
0.0042530274391174,2925.0,64.0,48109.11998895094,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83028623.68554094,0.0,1
5.73638281583786,108.0,64.0,0.3486518203973394,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82951233.47625794,0.0,1
6.664181129932404,108.0,64.0,0.3001118932548121,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82946369.90892106,0.0,1
4.78312061548233,172.66,64.0,0.7677215418533697,0.0,0.02,0.31,0.11,1.0,0.0,54.0,63.3,54.82,82925073.26783317,0.26,1
0.0,54.0,64.0,1.1264175796493596,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82947307.36271667,0.0,1
0.0129122900962829,164.1,64.0,11.344398843750996,0.0,0.0,0.0,0.09,0.0,0.0,54.0,54.0,54.0,82925803.6528797,0.0,1
0.1061723494529724,30267.24,63.36,12969.305761996691,0.0,0.0,0.0,0.0,0.0,0.0,50.0,53.5,50.55,83028640.92346078,0.21,1
0.0,54.0,64.0,23.79374890371753,0.0,1.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82972709.17287809,0.0,0
0.2895058441162109,188.0,64.0,3.600469869186488,0.0,0.0,0.0,0.0,0.0,0.0,96.0,107.0,107.0,83007671.91233282,0.1,1
0.0463763093948364,178.28,64.95,1584.8947670300097,0.01,0.06,0.0,0.1,0.0,0.0,149.64,162.0,156.91,83007666.49769975,0.13,1
0.06050226688385,267.38,65.91,18.95332445162348,0.0,0.0,0.0,0.0,0.0,0.0,162.0,166.76,163.08,83007373.56168745,0.07,1
4.169094166755676,7988.77,64.0,116.7204676143548,0.07,0.95,0.1,1.68,1.0,0.0,353.39,1577.88,758.34,82998814.64950188,0.85,1
5.773176903724671,108.0,64.0,0.3464834499888641,0.0,1.96,0.04,0.0,1.0,0.0,54.0,54.0,54.0,82973549.63570638,0.0,1
4.990424435138703,108.0,64.0,0.400767528850192,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82946984.35416503,0.0,1
0.0,54.0,64.0,14.133275824886782,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82950857.32918745,0.0,1
0.0,54.0,64.0,19.651398034252985,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82951544.06628498,0.0,1
0.0438009762763977,13438.36,64.64,26997.09337018433,0.0,0.0,0.0,0.0,0.0,0.0,50.0,53.24,50.36,83011755.86073317,0.09,1
0.1113128972053527,71.92,64.0,3.964351649297298,0.0,1.16,0.16,0.0,0.0,0.0,54.52,54.92,54.64,82972549.45672207,0.1,1
0.0024548864364624,2719.5,67.82,21231.494086533363,0.0,0.0,0.0,0.0,0.0,0.0,50.0,57.2,50.4,83011534.66869958,0.36,1
0.0,180.66,65.27,17.755208388452754,0.0,0.0,0.0,0.0,0.0,0.0,179.56,183.44,181.26,83003704.88006717,0.03,1
6.004777262210846,108.0,64.0,0.3330681449435193,0.0,2.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82977269.94263679,0.0,1
0.0,54.0,64.0,4.451820680201421,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82956086.65451221,0.0,1
4.62087328672409,108.0,64.0,0.4328186238038372,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82947052.59120837,0.0,1
0.0,54.0,64.0,147.18405446187316,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82951548.10833304,0.0,1
0.0003651595115661,55.57,64.64,53.9761732000829,0.0,0.0,0.0,0.0,0.0,0.0,54.0,66.78,54.71,82951561.29051666,0.18,1
9.539947209358216,108.0,64.0,0.2096450492876249,0.0,2.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82977270.51801428,0.0,1
0.0,54.0,64.0,0.620352812291502,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82955901.46187058,0.0,1
0.0572043466567993,2566.52,75.07,91.20494284566573,0.02,1.01,0.0,1.48,0.0,0.0,340.08,1088.93,557.6,83002852.11680721,0.65,1
0.0879294323921203,63.18,64.0,3.732738976843831,0.0,1.0,0.17,0.0,0.0,0.0,54.0,54.0,54.0,82972611.95905793,0.0,1
0.0152184152603149,10425.0,64.0,13697.731375427576,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83011850.65165354,0.0,1
4.891286571025848,108.0,64.0,0.4088905052503846,0.0,0.0,0.0,0.0,1.0,0.0,54.0,54.0,54.0,82943050.00005493,0.0,1
0.0570480394363403,18075.0,64.0,6329.528400753307,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83015899.84589554,0.0,1
0.0004926419258117,55.6,63.87,90.42079748716915,0.0,0.99,0.0,0.0,0.0,0.0,54.0,57.36,54.24,82972688.74174026,0.14,1
0.1532117462158203,4675.0,64.0,607.5100894911374,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83016551.30548963,0.0,1
0.0067252612113952,55.12,64.0,19.09937232207036,0.0,1.01,0.01,0.0,0.0,0.0,54.0,54.0,54.0,82985279.57269204,0.0,1
0.0789843654632568,5671.2,64.0,81751.20321470434,0.0,0.0,0.0,0.0,0.0,0.0,50.0,51.52,50.08,83028636.71886183,0.19,1
0.0,53.46,63.36,72.51061475693244,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.36,54.06,82951250.05312754,0.06,1
0.2236416220664978,39263.64,63.4,4095.831124951032,0.0,0.0,0.0,0.0,0.0,0.0,57.35,206.43,71.6,83015826.48918469,0.19,1
0.0,54.0,64.0,609.3714949876506,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82951566.29302193,0.0,1
0.0,54.0,64.0,93.49242685984952,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82955807.48391433,0.0,1
0.0136247491836547,871.85,64.0,84.00025350148903,0.0,0.1,0.0,0.35,0.0,0.0,54.0,484.2,197.4,82955728.00440978,0.15,1
0.0387843489646911,16786.7,63.57,12451.426347197546,0.01,0.06,0.0,0.02,0.0,0.0,50.0,53.38,50.55,83033271.82345559,0.15,1
0.0,54.0,64.0,1.7032497367291228,0.0,1.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82980877.72868414,0.0,0
4.468577473163605,108.0,64.0,0.4475703458452525,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82946387.37288725,0.0,1
4.877877674102783,120.76,64.0,1.2623308367681003,0.0,2.0,0.22,0.0,0.0,0.0,54.0,54.0,54.0,82972386.4192817,0.0,1
0.0093123793601989,12725.0,64.0,27436.72225668608,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83016007.97556566,0.0,1
0.0,54.0,64.0,73.82778286277546,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82955827.26488018,0.0,1
3.9018525743484496,108.0,64.0,0.512577352928918,0.0,2.0,0.0,0.0,1.0,0.0,54.0,54.0,54.0,82981620.74779707,0.0,1
0.0,54.0,64.0,4.110565612622461,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82947343.14661808,0.0,1
0.0,54.0,64.0,28.78658974327298,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82951231.01414835,0.0,1
0.0,54.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82951075.5880273,0.0,1
5.000525200366974,108.0,64.0,0.3999579933391203,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82946735.9192145,0.0,1
0.0142066502571105,55.12,64.0,2.9257844943125546,0.0,1.01,0.01,0.0,0.0,0.0,54.0,54.2,54.04,82972882.8849231,0.05,1
0.0728352975845336,28687.36,63.96,15832.985617089347,0.0,0.0,0.0,0.02,0.0,0.0,50.0,51.92,50.16,83016342.44423065,0.12,1
3.03472815990448,5808.84,69.57,245.1084811303512,0.09,1.97,0.41,2.12,1.0,0.0,121.8,930.78,305.0,83002619.08462307,0.84,1
0.0543680691719055,40075.0,64.0,14766.952183095382,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83016364.03715338,0.0,1
8.990282318592072,162.0,64.0,0.3336936379776001,0.0,3.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82980872.46241616,0.0,1
4.569283058643341,107.5,65.91,0.4333331514499924,0.0,0.01,0.0,0.0,0.0,0.0,54.0,54.32,54.04,82947068.85305709,0.08,1
11.027791004180909,108.0,64.0,0.1813600001605403,0.0,2.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82977247.42454119,0.0,1
6.155388348102569,112.22,64.0,0.354191955300662,0.0,0.07,0.0,0.0,0.0,0.0,54.0,56.16,54.24,82950827.07975474,0.09,1
7.92384147644043e-05,54.54,64.0,251.94571733624355,0.0,0.99,0.0,0.0,0.0,0.0,54.0,54.4,54.04,82986051.95910153,0.1,0
0.0,81.0,64.0,6.468658429004137,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82925796.03371336,0.0,1
5.015604400634766,107.86,64.0,0.3947680006510706,0.0,0.0,0.0,0.0,0.0,0.0,54.0,56.0,54.4,82951077.49375373,0.05,1
0.0889881205558776,21237.61,63.8,6507.218200423542,0.0,0.0,0.0,0.0,0.0,0.0,49.8,50.0,49.96,83015825.47179623,0.05,1
4.760525050163269,107.4,63.36,0.4342366925081136,0.0,1.96,0.0,0.0,0.0,0.0,54.0,55.3,54.22,82985353.22329934,0.1,1
0.0,150.66,77.37,67.89811164981745,0.0,0.0,0.0,0.0,0.0,0.0,143.6,155.56,155.56,83008176.9078671,0.13,1
4.090872526168823,108.0,64.0,0.4888932605593939,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82947536.54898702,0.0,1
0.070216736793518,3839.58,64.0,31695.82367619653,0.0,0.0,0.0,0.0,0.0,0.0,50.0,70.33,53.35,83016347.68400198,0.13,1
4.059102392196655,108.0,64.0,0.492719779506497,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82947336.95243238,0.0,1
0.0112041926383972,12875.0,64.0,23058.872735601108,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83011683.99796522,0.0,1
0.0,182.0,64.0,31.38078932601784,0.0,0.0,0.0,0.0,0.0,0.0,182.0,182.0,182.0,83007300.90672351,0.0,1
4.427401993274689,108.0,64.0,0.4517322523520957,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82951153.4807774,0.0,1
10.06537448167801,108.0,64.0,0.1987010092434709,0.0,2.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82977203.53094621,0.0,1
0.1398154044151306,59.4,64.0,1.4315047894386614,0.0,0.0,0.1,0.0,1.0,0.0,54.0,54.0,54.0,82925084.57207347,0.0,1
0.0123107481002807,181.13,63.57,22.283815967530423,0.04,0.06,0.0,0.05,0.0,0.0,143.76,162.0,159.19,83011206.25859207,0.19,1
0.7251250839233399,166.0,64.0,4.137232069387945,0.0,2.0,1.0,0.0,0.0,0.0,54.0,54.0,54.0,82973146.41976531,0.0,1
4.1460492801666256,107.77,64.0,0.4775685873718304,0.0,0.0,0.0,0.0,0.0,0.0,54.0,59.89,54.31,82943398.6514131,0.19,1
0.0645333409309387,46075.0,64.0,14276.547232777357,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83011444.56162737,0.0,1
0.2288137912750244,15069.38,66.55,6457.372174441165,0.0,0.09,0.1,0.0,0.0,0.0,50.2,83.32,52.52,83011436.13842766,0.52,1
0.0,57.54,66.41,44.78773285210119,0.0,0.01,0.0,0.0,0.0,0.0,54.0,71.8,57.54,82950825.72442587,0.11,1
4.863266592025757,108.0,64.0,0.4112462214462041,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82951558.11919709,0.0,1
0.166732530593872,28121.0,64.0,20610.962076195745,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83015723.53746869,0.0,1
0.0,54.08,63.77,1.3138826592667707,0.0,0.0,0.0,0.0,1.0,0.0,54.0,55.04,54.08,82943054.29406872,0.13,1
5.975313200950622,111.48,63.88,0.4687453844746828,0.0,1.98,0.0,0.03,0.0,0.0,54.0,55.52,54.76,82972525.30236799,0.02,1
0.0690862417221069,21575.0,64.0,6241.168958886768,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83011566.09902075,0.0,1
0.0,54.51,64.64,14.305534380760896,0.0,0.0,0.0,0.0,0.0,0.0,54.0,56.04,54.51,82951184.15432207,0.04,1
4.899936108589173,108.0,64.0,0.4081686058036313,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82951562.09973371,0.0,1
0.0060781931877136,6002.5,67.82,19679.0996927942,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.6,50.4,83011783.04632771,0.03,1
0.0490765523910522,35625.0,64.0,14742.68796953644,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83016003.8579892,0.0,1
4.190445215702057,108.0,64.0,0.4772779322729274,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,82946962.13523766,0.0,1
